Id,y
900,-49.324597754726881
901,-17.36075330798856
902,80.443297372755623
903,-13.208757310498882
904,-12.518740607117991
905,13.598500239077751
906,8.2439547879896136
907,130.98410511291775
908,2.1712966662295408
909,60.870385861868584
910,55.725691163550081
911,54.344055157854427
912,25.393504169017771
913,47.773667910291657
914,119.67615769709941
915,8.2351731886747519
916,101.02422287856614
917,2.5770636842885519
918,92.765145487988718
919,91.116848217101378
920,12.780170689923363
921,-15.663421789500081
922,16.977554479198979
923,141.68508447735817
924,-1.6657002607754769
925,93.412772682526622
926,109.96894369237033
927,3.0000497453548292
928,-9.6013512738915594
929,141.57221803314579
930,11.837533607764776
931,150.47514820609592
932,26.747870956899231
933,-60.082472233294794
934,104.457634520284
935,117.38192351098924
936,17.616144281233858
937,31.239701107066047
938,-69.756000999506895
939,43.025019416213574
940,16.013634030345937
941,39.305553120239551
942,99.099810239080114
943,210.73811051473916
944,25.752819755342827
945,-33.586705333745414
946,107.00934204079827
947,133.14480208069298
948,45.852584919716307
949,36.613794099240934
950,102.59325475619173
951,134.26828059394217
952,146.7249158638586
953,61.712325681955292
954,-5.5063695720756485
955,47.212819713106306
956,-6.9447613234299173
957,42.970776203178147
958,0.35787352254665983
959,-18.110920802597644
960,-33.679903154504949
961,64.987556532177976
962,4.9772007849630278
963,91.996460137541362
964,-54.178583946943562
965,-9.0390823687877635
966,50.422528450293456
967,18.534234647962823
968,96.935515658408434
969,16.7514739036476
970,-15.325556641366205
971,18.360979687653117
972,-70.148971135394689
973,82.510714600215664
974,-30.158319770327857
975,90.204513196972499
976,8.5661827283445398
977,24.130735324823249
978,98.468922422530653
979,31.32478120157522
980,11.541020366154306
981,26.679777462035066
982,-0.051000919439090742
983,98.404246614883093
984,69.96272232989979
985,-15.176467230475282
986,43.825611420926208
987,42.073327226195424
988,76.10593045718079
989,-6.6636513887760032
990,59.663766725387802
991,25.010782571036202
992,17.6863511575309
993,32.310109858872153
994,17.883852648850748
995,-8.4975166639186099
996,17.739064122335705
997,15.969250617405834
998,12.867539171757272
999,69.840924491728344
1000,79.940599970094439
1001,-88.504230634539468
1002,129.34806043020899
1003,-37.215408728577835
1004,66.604372782047776
1005,47.828456413695335
1006,77.757203125976474
1007,14.179306765051102
1008,-9.8266523685384204
1009,70.157842803400072
1010,125.05478989961574
1011,108.39594242844375
1012,8.9334678091089152
1013,25.485044862142129
1014,2.4274660719913546
1015,41.405489188744056
1016,88.255886959345389
1017,39.147923883594629
1018,6.7404849405825686
1019,74.680557734440271
1020,-32.94333036058449
1021,91.081352069156694
1022,-6.0904769399601975
1023,74.603666357091086
1024,15.454500713339465
1025,44.873882414577011
